# Firmware golden manifest -- generated by tools/firmware_manifest.py update
# <source>  esc=<sha256|FAIL>  noesc=<sha256|FAIL>
# assembler: vasm 2.0e (c) in 2002-2026 Volker Barthelmann
firmware/boards/michael/upload_and_run_eeprom_v2.s esc=e4af8933ea603b6b40f1d8a2c19dedb7bf4ffd3529de0667d25bcb925083beaf noesc=e4af8933ea603b6b40f1d8a2c19dedb7bf4ffd3529de0667d25bcb925083beaf
firmware/boards/michael/upload_and_run_ram_v2.s esc=cec6f1ee0db62514739d13302e2dab4cbee8e3e1f08e69434cf744e0637ca4b4 noesc=cec6f1ee0db62514739d13302e2dab4cbee8e3e1f08e69434cf744e0637ca4b4
firmware/boards/wendy/upload_and_run_eeprom_v1.s esc=dfd80b32b52d0836107d994d6cf05c8018de93707b1ff608f2bc82dec99db64b noesc=dfd80b32b52d0836107d994d6cf05c8018de93707b1ff608f2bc82dec99db64b
firmware/boards/wendy/upload_and_run_ram_v1.s esc=7af21c89c3f886c5f1d6927e59264b38915d74869e01e838f2f7ed0454cc6f9c noesc=7af21c89c3f886c5f1d6927e59264b38915d74869e01e838f2f7ed0454cc6f9c
firmware/boards/wendy2/upload_and_run_eeprom_wendy2c.s esc=1e913d4b4fd549373161aa28ce032b0ebb8830b6d1b2cc0dcca9a7a1345f5ab0 noesc=1e913d4b4fd549373161aa28ce032b0ebb8830b6d1b2cc0dcca9a7a1345f5ab0
firmware/boards/wendy2/upload_and_run_ram_wendy2c.s esc=508133e916dee3522dacd1b5129b36444f843333eec3c72c641fb7781f62d90a noesc=508133e916dee3522dacd1b5129b36444f843333eec3c72c641fb7781f62d90a
firmware/boards/wendy2/wendy2c_monitor.s esc=d4ca4338c6ec9c8b1b3cb09a54d2ec5fc1e562b255c65024682e3f9e7d427264 noesc=d4ca4338c6ec9c8b1b3cb09a54d2ec5fc1e562b255c65024682e3f9e7d427264
firmware/programs/common/branch_experiment.s esc=da7b5489e3c210922561147159f64bce23669084693364b39a7bf56ebdf358c4 noesc=da7b5489e3c210922561147159f64bce23669084693364b39a7bf56ebdf358c4
firmware/programs/common/orgtest.s esc=FAIL noesc=FAIL
firmware/programs/common/param_example.s esc=44ba6540ac64053b19ba9f7f4c849a701f2f6886f53b7577db7f3fd3ce548225 noesc=44ba6540ac64053b19ba9f7f4c849a701f2f6886f53b7577db7f3fd3ce548225
firmware/programs/common/relocate_test.s esc=760538a766b328de36ba20816d09404d82ea2ebef41693c384318d2bcc2e9b11 noesc=760538a766b328de36ba20816d09404d82ea2ebef41693c384318d2bcc2e9b11
firmware/programs/common/test.s esc=1f86745cb006ab313287b28ee29ecabdd1fe5044b7fd8914e89c34028a3cbd91 noesc=1f86745cb006ab313287b28ee29ecabdd1fe5044b7fd8914e89c34028a3cbd91
firmware/programs/michael/bbc-basic/graphics_getch_putch.s esc=7a4fcc832f121cbbcfae99cf3dde10f7dc094d6641f45f9a228d10803226d11e noesc=FAIL
firmware/programs/michael/bbc-basic/michael_beeb.s esc=FAIL noesc=FAIL
firmware/programs/michael/bbc-basic/upload_and_run_michael_beeb.s esc=FAIL noesc=FAIL
firmware/programs/michael/bf_test.s esc=FAIL noesc=FAIL
firmware/programs/michael/bringup/display-example.s esc=a8ed8733fbac9538c6afc180cb6ef8dacac06c559fea56b1384081bf1cd6bdec noesc=a8ed8733fbac9538c6afc180cb6ef8dacac06c559fea56b1384081bf1cd6bdec
firmware/programs/michael/bringup/hello-display.s esc=c10d5ab239a4090b437e86812030e77ba23d10c1655eac767d7307ed532c5373 noesc=c10d5ab239a4090b437e86812030e77ba23d10c1655eac767d7307ed532c5373
firmware/programs/michael/bringup/hello-ram.s esc=5b22d56a6776fccdcd601823f2327c19eca57fd39dbce755bee6d2cd00b07605 noesc=5b22d56a6776fccdcd601823f2327c19eca57fd39dbce755bee6d2cd00b07605
firmware/programs/michael/bringup/interrupt-test.s esc=5309652d7a4ecbb6f834914ae9f4ee76e1a84853b890bbc7af34ffe9fa3f4773 noesc=5309652d7a4ecbb6f834914ae9f4ee76e1a84853b890bbc7af34ffe9fa3f4773
firmware/programs/michael/bringup/leds.s esc=0cf74d29a5779634a137b6ac913a2000c51e3be5b5413b48fea5d3ad1c27a07f noesc=0cf74d29a5779634a137b6ac913a2000c51e3be5b5413b48fea5d3ad1c27a07f
firmware/programs/michael/hello_michael_led.s esc=730e21af8f7ad1504a82bf6341be388fa0af511230998287ef032d935a0ce1bd noesc=730e21af8f7ad1504a82bf6341be388fa0af511230998287ef032d935a0ce1bd
firmware/programs/michael/hello_michael_ram.s esc=41d86026d3fdf595e6ad2adfdf9d40f881bdb35200feb03c7a28018b2b09a753 noesc=41d86026d3fdf595e6ad2adfdf9d40f881bdb35200feb03c7a28018b2b09a753
firmware/programs/michael/hello_michael_ram_ram.s esc=9bf36c6cf4c383dd00050312e258183de73ebc1dc10ba08d9a2f9b31499fccb2 noesc=9bf36c6cf4c383dd00050312e258183de73ebc1dc10ba08d9a2f9b31499fccb2
firmware/programs/michael/hello_michael_spi.s esc=1e685d87455cdf56dc1340af91b79df67e8f1d0e982ee062d6c042f51a2afeff noesc=1e685d87455cdf56dc1340af91b79df67e8f1d0e982ee062d6c042f51a2afeff
firmware/programs/michael/hello_michael_test-20x4.s esc=22a12b09d35c81a5a49a8a29db6cf0f885af40a2845014e305b39177d0f94631 noesc=22a12b09d35c81a5a49a8a29db6cf0f885af40a2845014e305b39177d0f94631
firmware/programs/michael/hello_michael_test.s esc=b9c78395e2d1c0c5020fc97360ab23e5322eb8b3e57ff4248779f05cd3f96d19 noesc=b9c78395e2d1c0c5020fc97360ab23e5322eb8b3e57ff4248779f05cd3f96d19
firmware/programs/michael/michael_decimal_test.s esc=1843cf85faabca29a6ce43f21bc8a2160008b7be66113fe0fa226874b1b46f98 noesc=1843cf85faabca29a6ce43f21bc8a2160008b7be66113fe0fa226874b1b46f98
firmware/programs/michael/michael_graphic_bf.s esc=27583dd0b5b3aaa5066559dd8c154f3ecdc31a9d41a0e1a7e7e37b7512b4f0c8 noesc=FAIL
firmware/programs/michael/michael_graphic_display_test.s esc=427f4780ba954337d0ec855b54be5d6b4a058b80ce446bee8391f6f67b338775 noesc=FAIL
firmware/programs/michael/michael_graphic_keyboard.s esc=cd283bbc7661cdf5b8bcf5163b72f30110cfceb2e903c5f3faab9d5f35dfea8d noesc=FAIL
firmware/programs/michael/michael_graphic_keyboard_cursor_test.s esc=4d238df78c5a179bd4a9215d0b77a29c856ea8defd6f6ac2ed681d0f583bd53d noesc=FAIL
firmware/programs/michael/michael_graphic_prompt.s esc=f635606d4778abee12b44f781274c65b3dcb0f2f494b3e91589ac955eabf5dea noesc=FAIL
firmware/programs/michael/michael_graphic_prompt_template.s esc=933fffcef297ea2e0ac025e5fe06905dc6108e9b17a96132899d793e94f37fa6 noesc=FAIL
firmware/programs/michael/michael_keyboard-v2-20x4.s esc=FAIL noesc=FAIL
firmware/programs/michael/michael_keyboard-v2.s esc=FAIL noesc=FAIL
firmware/programs/michael/michael_keyboard.s esc=FAIL noesc=FAIL
firmware/programs/michael/michael_keyboard_new.s esc=5f275758c89b0f01f651ee1a394f0ba7f7a2347ef72869392233dc10d8354611 noesc=FAIL
firmware/programs/michael/michael_keyboard_show_names.s esc=f276ea71be99703101e05cfcc39d866e5d17e9916170f17016e39574fa3c0088 noesc=FAIL
firmware/programs/michael/michael_show_some_text.s esc=5ca238d0536be243d0ec90b2e38789e2905e1da8376fcbb6b27852bf2264b0d8 noesc=FAIL
